Team,Avg,Abbr,week,position,rolling_avg
Carolina Panthers,0.0,CAR,6,WR,31.900000000000002
Buffalo Bills,0.0,BUF,6,WR,35.6
Baltimore Ravens,0.0,BAL,6,WR,26.76666666666667
Denver Broncos,24.9,DEN,6,TE,16.333333333333332
Kansas City Chiefs,2.7,KC,6,TE,12.799999999999999
Miami Dolphins,0.0,MIA,6,TE,9.766666666666667
Los Angeles Rams,0.0,LA,6,TE,20.833333333333332
Minnesota Vikings,0.0,MIN,6,TE,17.3
New England Patriots,0.0,NE,6,TE,10.933333333333332
New Orleans Saints,0.0,NO,6,TE,8.3
New York Giants,0.0,NYG,6,TE,8.1
New York Jets,0.0,NYJ,6,TE,18.866666666666667
Philadelphia Eagles,0.0,PHI,6,TE,5.166666666666667
Arizona Cardinals,0.0,ARI,6,TE,4.333333333333333
Pittsburgh Steelers,0.0,PIT,6,TE,9.233333333333333
Los Angeles Chargers,0.0,LAC,6,TE,8.1
San Francisco 49ers,0.0,SF,6,TE,8.466666666666667
Seattle Seahawks,0.0,SEA,6,TE,4.366666666666667
Tampa Bay Buccaneers,0.0,TB,6,TE,4.64
Washington Commanders,0.0,WAS,6,TE,9.033333333333333
Las Vegas Raiders,0.0,LV,6,TE,10.166666666666666
Atlanta Falcons,0.0,ATL,6,TE,20.333333333333332
Jacksonville Jaguars,0.0,JAX,6,TE,15.133333333333333
Indianapolis Colts,0.0,IND,6,TE,12.166666666666666
Houston Texans,0.0,HOU,6,TE,16.633333333333333
Tennessee Titans,0.0,TEN,6,TE,6.966666666666668
Green Bay Packers,0.0,GB,6,TE,10.899999999999999
Detroit Lions,0.0,DET,6,TE,14.799999999999999
Dallas Cowboys,0.0,DAL,6,TE,14.266666666666666
Cleveland Browns,0.0,CLE,6,TE,9.566666666666668
Cincinnati Bengals,0.0,CIN,6,TE,13.766666666666666
Chicago Bears,0.0,CHI,6,TE,17.7
Carolina Panthers,0.0,CAR,6,TE,14.533333333333331
Buffalo Bills,0.0,BUF,6,TE,9.399999999999999
Baltimore Ravens,0.0,BAL,6,TE,7.966666666666666
